name,portrait_url,game,gender,weapon,starting_class,movement_type,hair_color,is_active,promotion_tier
Soleil,,Fates,Female,Sword,Mercenary,Infantry,Pink,TRUE,Unpromoted
Nina,,Fates,Female,Bow,Outlaw,Infantry,White,TRUE,Unpromoted
Anna(Fates),,Fates,Female,Bow,Outlaw,Infantry,Red,TRUE,Unpromoted
Byleth,,Three Houses,Male|Female,Sword,Enlightened One,Infantry,Blue,TRUE,Unpromoted
Edelgard,,Three Houses,Female,Axe,Armored Lord,Armored,White,TRUE,Unpromoted
Hubert,,Three Houses,Male,Black Magic,Noble,Infantry,Black,TRUE,Unpromoted
Ferdinand,,Three Houses,Male,Lance,Noble,Infantry,Orange,TRUE,Unpromoted
Linhardt,,Three Houses,Male,White Magic,Noble,Infantry,Green,TRUE,Unpromoted
Caspar,,Three Houses,Male,Axe,Noble,Infantry,Blue,TRUE,Unpromoted
Bernadetta,,Three Houses,Female,Bow,Noble,Infantry,Purple,TRUE,Unpromoted
Dorothea,,Three Houses,Female,Black Magic,Commoner,Infantry,Brown,TRUE,Unpromoted
Petra,,Three Houses,Female,Sword,Commoner,Infantry,Purple,TRUE,Unpromoted
Dimitri,,Three Houses,Male,Lance,High Lord,Infantry,Yellow,TRUE,Unpromoted
Dedue,,Three Houses,Male,Axe,Commoner,Infantry,White,TRUE,Unpromoted
Felix,,Three Houses,Male,Sword,Noble,Infantry,Black,TRUE,Unpromoted
Ashe,,Three Houses,Male,Bow,Commoner,Infantry,Gray,TRUE,Unpromoted
Sylvain,,Three Houses,Male,Lance|Axe,Noble,Infantry,Orange,TRUE,Unpromoted
Mercedes,,Three Houses,Female,White Magic,Commoner,Infantry,Beige,TRUE,Unpromoted
Annette,,Three Houses,Female,Black Magic,Noble,Infantry,Orange,TRUE,Unpromoted
Ingrid,,Three Houses,Female,Lance,Noble,Infantry,Yellow,TRUE,Unpromoted
Claude,,Three Houses,Male,Bow,Wyvern Master,Flying,Brown,TRUE,Unpromoted
Lorenz(Three Houses),,Three Houses,Male,Lance,Noble,Infantry,Purple,TRUE,Unpromoted
Raphael,,Three Houses,Male,Brawling,Commoner,Infantry,Yellow,TRUE,Unpromoted
Ignatz,,Three Houses,Male,Bow,Commoner,Infantry,Green,TRUE,Unpromoted
Lysithea,,Three Houses,Female,Black Magic,Noble,Infantry,White,TRUE,Unpromoted
Marianne,,Three Houses,Female,White Magic,Noble,Infantry,Blue,TRUE,Unpromoted
Hilda,,Three Houses,Female,Axe,Noble,Infantry,Pink,TRUE,Unpromoted
Leonie,,Three Houses,Female,Lance,Commoner,Infantry,Orange,TRUE,Unpromoted
Seteth,,Three Houses,Male,Lance,Wyvern Rider,Flying,Green,TRUE,Promoted
Flayn,,Three Houses,Female,White Magic,Priest,Infantry,Green,TRUE,Promoted
Hanneman,,Three Houses,Male,Black Magic,Mage,Infantry,Gray,TRUE,Promoted
Manuela,,Three Houses,Female,White Magic,Priest,Infantry,Brown,TRUE,Promoted
Gilbert,,Three Houses,Male,Lance|Axe,Fortress Knight,Armored,Orange,TRUE,Promoted
Alois,,Three Houses,Male,Axe|Brawling,Warrior,Infantry,Brown,TRUE,Promoted
Catherine,,Three Houses,Female,Sword,Swordmaster,Infantry,Yellow,TRUE,Promoted
Shamir,,Three Houses,Female,Bow,Sniper,Infantry,Purple,TRUE,Promoted
Cyril,,Three Houses,Male,Axe|Bow,Commoner,Infantry,Black,TRUE,Unpromoted
Jeritza,,Three Houses,Male,Sword|Lance,Death Knight,Cavalry,Beige,TRUE,Unique
Anna(Three Houses),,Three Houses,Female,Sword|Bow,Myrmidon,Infantry,Red,TRUE,Unpromoted
Yuri,,Three Houses,Male,Sword|White Magic,Trickster,Infantry,Purple,TRUE,Promoted
Balthus,,Three Houses,Male,Brawling|Axe,War Monk,Infantry,Black,TRUE,Promoted
Constance,,Three Houses,Female,Black Magic,Dark Flyier,Flying,Yellow|Purple,TRUE,Promoted
Hapi,,Three Houses,Female,Black Magic,Valkyrie,Cavalry,Red,TRUE,Promoted
Alear,,Engage,Male|Female,Sword,Dragon Child,Infantry,Red|Blue,TRUE,Unpromoted
Vander,,Engage,Male,Axe,Paladin,Cavalry,White,TRUE,Promoted
Clanne,,Engage,Male,Tome,Mage,Infantry,Beige,TRUE,Unpromoted
Framme,,Engage,Female,Staff|Arts,Martial Monk,Infantry,Beige,TRUE,Unpromoted
Alfred,,Engage,Male,Lance,Noble(Alfred),Cavalry,Yellow,TRUE,Unpromoted
Etie,,Engage,Female,Bow,Archer,Infantry,Orange,TRUE,Unpromoted
Boucheron,,Engage,Male,Axe,Axe Fighter,Infantry,Brown,TRUE,Unpromoted
Céline,,Engage,Female,Sword|Tome,Noble(Céline),Infantry,Yellow,TRUE,Unpromoted
Chloé,,Engage,Female,Lance,Lance Flier,Flying,Blue,TRUE,Unpromoted
Louis,,Engage,Male,Lance,Lance Armor,Armored,Black,TRUE,Unpromoted
Yunaka,,Engage,Female,Dagger,Thief,Infantry,Red,TRUE,Unpromoted
Alcryst,,Engage,Male,Bow,Lord(Alcryst),Infantry,Blue,TRUE,Unpromoted
Citrinne,,Engage,Female,Tome,Mage,Infantry,Yellow,TRUE,Unpromoted
Lapis,,Engage,Female,Sword,Sword Fighter,Infantry,Pink,TRUE,Unpromoted
Diamant,,Engage,Male,Sword,Lord(Diamant),Infantry,Red,TRUE,Unpromoted
Amber,,Engage,Male,Lance,Lance Cavalier,Cavalry,Yellow,TRUE,Unpromoted
Jade,,Engage,Female,Axe,Axe Armor,Armored,Yellow,TRUE,Unpromoted
Ivy,,Engage,Female,Tome|Staff,Wing Tamer,Flying,Purple,TRUE,Unpromoted
Kagetsu,,Engage,Male,Sword,Swordmaster,Infantry,Blue,TRUE,Promoted
Zelkov,,Engage,Male,Dagger,Thief,Infantry,Black,TRUE,Unpromoted
Fogado,,Engage,Male,Bow,Sentinel(Fogado),Cavalry,Black,TRUE,Unpromoted
Pandreo,,Engage,Male,Tome|Staff|Arts,High Priest,Infantry,Orange,TRUE,Promoted
Bunet,,Engage,Male,Sword|Axe,Great Knight,Cavalry|Armored,Yellow,TRUE,Promoted
Timerra,,Engage,Female,Lance,Sentinel(Timerra),Infantry,Black,TRUE,Unpromoted
Panette,,Engage,Female,Axe,Berserker,Infantry,Orange,TRUE,Promoted
Merrin,,Engage,Female,Sword|Dagger,Wolf Knight,Cavalry,Yellow,TRUE,Promoted
Hortensia,,Engage,Female,Tome|Staff,Wing Tamer,Flying,Pink|White,TRUE,Unpromoted
Seadall,,Engage,Male,Arts,Dancer,Infantry,Black,TRUE,Unique
Rosado,,Engage,Male,Lance|Axe,Wyvern Knight,Flying,Blue|Pink,TRUE,Unpromoted
Goldmary,,Engage,Female,Sword|Lance,Hero,Infantry,Brown,TRUE,Promoted
Lindon,,Engage,Male,Tome|Staff,Sage,Infantry,White,TRUE,Promoted
Saphir,,Engage,Female,Axe|Bow,Warrior,Infantry,White,TRUE,Promoted
Mauvier,,Engage,Male,Lance|Staff,Royal Knight,Cavalry,Gray,TRUE,Promoted
Vayle,,Engage,Female,Tome|Dagger,Fell Child,Infantry,Black|White,TRUE,Unique
Jean,,Engage,Male,Staff|Arts,Martial Monk,Infantry,Blue,TRUE,Unpromoted
Anna(Engage),,Engage,Female,Axe,Axe Fighter,Infantry,Red,TRUE,Unpromoted
Nel,,Engage,Female,Lance|Dragonstone,Fell Child,Infantry,Black,TRUE,Unique
Rafal,,Engage,Male,Axe|Dragonstone,Fell Child,Infantry,White,TRUE,Unique
Zelestia,,Engage,Female,Sword|Tome,Melusine,Flying,White,TRUE,Unique
Gregory,,Engage,Male,Tome|Staff,Sage,Infantry,Green,TRUE,Promoted
Madeline,,Engage,Female,Axe,General,Armored,Yellow,TRUE,Promoted
